GENERO;TIPO_COLEGIO;LOCALIDAD_COLEGIO;CALENDARIO;MUNICIPIO;DEPARTAMENTO;PG_ICFES;CON_MAT_ICFES;APT_MAT_ICFES;FISICA_ICFES;QUIMICA_ICFES;APT_VERB_ICFES;LITERATURA_ICFES;BIOLOGIA_ICFES;SOCIALES_ICFES;FILOSOFIA_ICFES;IDIOMA_ICFES;LOCALIDAD;DISTANCIA;INSCRIPCION;ESTRATO;ANO_INGRESO;CORTE_INGRESO;ESTADO_FINAL;NOTA_DIF;VECES_DIF;CREDITOS_DIF;NOTA_TEXTOS;VECES_TEXTOS;CREDITOS_TEXTOS;NOTA_SEM;VECES_SEM;CREDITOS_SEM;NOTA_HIST;VECES_HIST;CREDITOS_HIST;NOTA_ALGEBRA;VECES_ALGEBRA;CREDITOS_ALGEBRA;NOTA_CD&C;VECES_CD&C;CREDITOS_CD&C;NOTA_DITO;VECES_DITO;CREDITOS_DITO;NOTA_PROGB;VECES_PROGB;CREDITOS_PROGB;NOTA_FIS_UNO;VECES_FIS_UNO;CREDITOS_FIS_UNO;NOTA_INT;VECES_INT;CREDITOS_INT;NOTA_EYB;VECES_EYB;CREDITOS_EYB;NOTA_ASES;VECES_ASES;CREDITOS_ASES;NOTA_TOP;VECES_TOP;CREDITOS_TOP;NOTA_CFJC;VECES_CFJC;CREDITOS_CFJC;NOTA_POO;VECES_POO;CREDITOS_POO;NOTA_FIS_DOS;VECES_FIS_DOS;CREDITOS_FIS_DOS;NOTA_MULTI;VECES_MULTI;CREDITOS_MULTI;NOTA_ECUA;VECES_ECUA;CREDITOS_ECUA;NOTA_FOTO;VECES_FOTO;CREDITOS_FOTO;NOTA_SUELOS;VECES_SUELOS;CREDITOS_SUELOS;NOTA_L_UNO;VECES_L_UNO;CREDITOS_L_UNO;NOTA_FIS_TRES;VECES_FIS_TRES;CREDITOS_FIS_TRES;NOTA_CCON;VECES_CCON;CREDITOS_CCON;NOTA_PROB;VECES_PROB;CREDITOS_PROB;NOTA_GEOGEO;VECES_GEOGEO;CREDITOS_GEOGEO;NOTA_PRII;VECES_PRII;CREDITOS_PRII;NOTA_GH&F;VECES_GH&F;CREDITOS_GH&F;NOTA_ECO_UNO;VECES_ECO_UNO;CREDITOS_ECO_UNO;NOTA_ME;VECES_ME;CREDITOS_ME;NOTA_EST;VECES_EST;CREDITOS_EST;NOTA_AGEO;VECES_AGEO;CREDITOS_AGEO;NOTA_BD;VECES_BD;CREDITOS_BD;NOTA_CARTO;VECES_CARTO;CREDITOS_CARTO;NOTAS_SISC;VECES_SISC;CREDITOS_SISC;NOTA_EE_UNO;VECES_EE_UNO;CREDITOS_EE_UNO;NOTA_L_DOS;VECES_L_DOS;CREDITOS_L_DOS;NOTA_HSE;VECES_HSE;CREDITOS_HSE;NOTA_INGECO;VECES_INGECO;CREDITOS_INGECO;NOTA_GEO_FIS;VECES_GEO_FIS;CREDITOS_GEO_FIS;NOTA_SIG;VECES_SIG;CREDITOS_SIG;NOTA_LEGIC;VECES_LEGIC;CREDITOS_LEGIC;NOTA_ECO_DOS;VECES_ECO_DOS;CREDITO_ECO_DOS;NOTA_EI_UNO;VECES_EI_UNO;CREDITOS_EI_UNO;NOTA_EI_DOS;VECES_EI_DOS;CREDITOS_EI_DOS;NOTA_GEO_SAL;VECES_GEO_SAL;CREDITOS_GEO_SAL;NOTA_PDI;VECES_PDI;CREDITOS_PDI;NOTA_PROCC;VECES_PROCC;CREDITOS_PROCC;NOTA_AVAP;VECES_AVAP;CREDITOS_AVAP;NOTA_ECONOMET;VECES_ECONOMET;CREDITOS_ECONOMET;NOTA_L_TRES;VECES_L_TRES;CREDITOS_L_TRES;NOTA_EI_TRES;VECES_EI_TRES;CREDITOS_EI_TRES;NOTA_EI_CUATRO;VECES_EI_CUATRO;CREDITOS_EI_CUATRO;NOTA_FGEP;VECES_FGEP;CREDITOS_FGEP;NOTA_FOTOD;VECES_FOTOD;CREDITOS_FOTOD;NOTA_AVAM;VECES_AVAM;CREDITOS_AVAM;NOTAS_MINV;VECES_MINV;CREDITOS_MINV;NOTA_EI_CINCO;VECES_EI_CINCO;CREDITOS_EI_CINCO;NOTA_EE_DOS;VECES_EE_DOS;CREDITOS_EE_DOS;NOTA_EI_SEIS;VECES_EI_SEIS;CREDITOS_EI_SEIS;NOTA_ORD_TER;VECES_ORD_TER;CREDITOS_ORD_TER;NOTA_TG_UNO;VECES_TG_UNO;CREDITOS_TG_UNO;NOTA_EE_TRES;VECES_EE_TRES;CREDITOS_EE_TRES;NOTA_VAL;VECES_VAL;CREDITOS_VAL;NOTA_PLADES;VECES_PLADES;CREDITOS_PLADES;NOTA_TG_DOS;VECES_TG_DOS;CREDITOS_TG_DOS;NAR_TOTAL;NAC_TOTAL;NAA_TOTAL;NAP_TOTAL;NSC_TOTAL;PROMEDIO_UNO;CAR_UNO;NAC_UNO;NAA_UNO;NAP_UNO;EPA_UNO;NCC_UNO;NCA_UNO;NCP_UNO;RENDIMIENTO_UNO;PROMEDIO_DOS;CAR_DOS;NAC_DOS;NAA_DOS;NAP_DOS;EPA_DOS;NCC_DOS;NCA_DOS;NCP_DOS;RENDIMIENTO_DOS;PROMEDIO_TRES;CAR_TRES;NAC_TRES;NAA_TRES;NAP_TRES;EPA_TRES;NCC_TRES;NCA_TRES;NCP_TRES;RENDIMIENTO_TRES;PROMEDIO_CUATRO;CAR_CUATRO;NAC_CUATRO;NAA_CUATRO;NAP_CUATRO;EPA_CUATRO;NCC_CUATRO;NCA_CUATRO;NCP_CUATRO;RENDIMIENTO_CUATRO;PROMEDIO_CINCO;CAR_CINCO;NAC_CINCO;NAA_CINCO;NAP_CINCO;EPA_CINCO;NCC_CINCO;NCA_CINCO;NCP_CINCO;RENDIMIENTO_CINCO;PROMEDIO_SEIS;CAR_SEIS;NAC_SEIS;NAA_SEIS;NAP_SEIS;EPA_SEIS;NCC_SEIS;NCA_SEIS;NCP_SEIS;RENDIMIENTO_SEIS;PROMEDIO_SIETE;CAR_SIETE;NAC_SIETE;NAA_SIETE;NAP_SIETE;EPA_SIETE;NCC_SIETE;NCA_SIETE;NCP_SIETE;RENDIMIENTO_SIETE;PROMEDIO_OCHO;CAR_OCHO;NAC_OCHO;NAA_OCHO;NAP_OCHO;EPA_OCHO;NCC_OCHO;NCA_OCHO;NCP_OCHO;RENDIMIENTO_OCHO;PROMEDIO_NUEVE;CAR_NUEVE;NAC_NUEVE;NAA_NUEVE;NAP_NUEVE;EPA_NUEVE;NCC_NUEVE;NCA_NUEVE;NCP_NUEVE;RENDIMIENTO_NUEVE;PROMEDIO_DIEZ;CAR_DIEZ;NAC_DIEZ;NAA_DIEZ;NAP_DIEZ;EPA_DIEZ;NCC_DIEZ;NCA_DIEZ;NCP_DIEZ;RENDIMIENTO_DIEZ
0;1;5;1;20;5;454.0;69.0;69.0;55.0;59.0;78.0;78.0;68.0;0.0;53.0;55.0;5;2;10;2;2012;3;8;33;3;4;46;1;2;40;1;1;37;1;2;31;1;3;44;1;1;36;1;2;30;1;3;37;1;3;31;1;3;45;1;2;35;1;3;32;1;3;34;1;1;33;1;3;38;1;3;32;2;3;39;1;3;41;1;2;39;1;3;45;1;2;42;1;3;42;1;1;45;1;2;38;1;3;48;1;3;50;1;3;40;1;2;37;1;2;43;1;2;43;1;3;37;1;3;45;1;3;32;1;3;44;1.0;2;41;1;2;39;1;1;31;1;2;30;1;3;43;1;3;40;1;2;43;1;2;45;1;2;40;1;2;44;1;3;38;1;3;43;1;2;42;1;2;43;1;2;42;1;2;39;1;3;37;1;3;39;1;2;45;1;2;33;1;2;0;0;3;40;1;3;50;1;2;0;0;3;41;1;3;46;1;2;42;1.0;3;30;2;2;40;1;3;46;1;3;3;64;63;1;10;36.46666666666667;1;7;7;0;2;15.0;15.0;0.0;2.0;34.411764705882355;0;6;6;0;2;17.0;17.0;0.0;2.0;36.611111111111114;1;7;7;0;2;18.0;18.0;0.0;2.0;44.470588235294116;0;7;7;0;2;17.0;17.0;0.0;3.0;39.5;0;7;7;0;2;18.0;18.0;0.0;2.0;38.0;0;7;7;0;2;15.0;15.0;0.0;2.0;42.0;0;7;7;0;2;16.0;16.0;0.0;3.0;39.0;0;6;6;0;2;14.0;14.0;0.0;2.0;43.5;0;4;4;0;2;10.0;10.0;0.0;3.0;40.36363636363637;1;4;4;0;2;11.0;11.0;0.0;3.0
0;0;14;0;0;0;444.0;79.0;79.0;60.0;54.0;63.0;63.0;55.0;0.0;69.0;56.0;10;3;10;2;2012;3;2;32;2;4;37;1;2;39;1;1;34;1;2;33;1;3;40;1;1;32;1;2;31;3;3;30;1;3;33;3;3;37;1;2;37;3;3;35;1;3;35;1;1;30;2;3;31;1;3;35;2;3;30;1;3;44;1;2;41;1;3;37;1;2;41;1;3;39;1;1;32;1;2;32;1;3;31;1;3;50;1;3;38;1;2;34;2;2;38;2;2;30;1;3;30;2;3;41;1;3;30;1;3;45;1.0;2;43;1;2;34;1;1;33;1;2;30;1;3;32;1;3;39;1;2;35;1;2;42;1;2;32;1;2;37;1;3;35;2;3;31;1;2;35;1;2;34;3;2;33;1;2;34;1;3;40;1;3;38;1;2;36;1;2;35;1;2;0;0;3;31;1;3;35;1;2;0;0;3;43;1;3;0;0;2;46;1.0;3;24;1;2;33;1;3;0;0;3;11;64;60;4;10;34.13333333333333;1;7;7;0;2;15.0;15.0;0.0;2.0;33.64705882352941;3;6;6;0;2;17.0;17.0;0.0;2.0;34.666666666666664;2;7;7;0;2;18.0;18.0;0.0;2.0;37.588235294117645;0;7;7;0;2;17.0;17.0;0.0;2.0;34.05555555555556;3;7;7;0;2;18.0;18.0;0.0;2.0;36.0;0;7;7;0;2;15.0;15.0;0.0;2.0;35.25;2;7;7;0;2;16.0;16.0;0.0;2.0;36.142857142857146;0;6;6;0;2;14.0;14.0;0.0;2.0;36.5;0;3;3;0;2;8.0;8.0;0.0;2.0;35.625;0;3;2;1;2;8.0;6.0;2.0;2.0
1;1;18;1;20;5;448.0;75.0;75.0;60.0;56.0;63.0;63.0;68.0;0.0;60.0;56.0;18;6;10;3;2012;3;8;34;2;4;41;1;2;37;1;1;38;1;2;32;1;3;43;1;1;37;1;2;33;1;3;31;1;3;35;1;3;45;2;2;31;1;3;36;1;3;31;1;1;48;1;3;38;1;3;45;1;3;44;1;3;43;1;2;37;1;3;35;1;2;32;1;3;45;1;1;46;1;2;38;1;3;40;1;3;45;1;3;41;1;2;40;2;2;43;1;2;42;1;3;43;1;3;42;1;3;37;1;3;34;1.0;2;38;1;2;45;1;1;35;1;2;36;2;3;42;1;3;42;1;2;41;1;2;45;1;2;39;1;2;44;1;3;38;1;3;50;1;2;32;1;2;42;1;2;39;1;2;40;1;3;43;1;3;38;1;2;43;1;2;33;1;2;0;0;3;35;1;3;36;1;2;0;0;3;36;1;3;44;1;2;47;1.0;3;30;1;2;43;1;3;44;1;3;4;64;63;1;10;36.266666666666666;1;7;7;0;2;15.0;15.0;0.0;2.0;34.588235294117645;1;6;6;0;2;17.0;17.0;0.0;2.0;41.833333333333336;0;7;7;0;2;18.0;18.0;0.0;3.0;39.529411764705884;0;7;7;0;2;17.0;17.0;0.0;2.0;41.111111111111114;1;7;7;0;2;18.0;18.0;0.0;3.0;38.46666666666667;1;7;7;0;2;15.0;15.0;0.0;2.0;41.375;0;7;7;0;2;16.0;16.0;0.0;3.0;39.642857142857146;0;6;6;0;2;14.0;14.0;0.0;2.0;37.3;0;4;4;0;2;10.0;10.0;0.0;2.0;42.0;0;4;4;0;2;11.0;11.0;0.0;3.0
0;0;6;0;0;0;420.0;75.0;75.0;71.0;56.0;61.0;61.0;55.0;0.0;48.0;88.0;6;3;10;3;2012;3;2;30;1;4;40;1;2;41;1;1;34;1;2;39;1;3;42;1;1;38;1;2;32;1;3;30;1;3;35;2;3;37;1;2;36;1;3;38;1;3;30;1;1;35;1;3;31;1;3;39;1;3;39;1;3;36;1;2;40;1;3;47;1;2;30;1;3;48;1;1;30;1;2;31;1;3;33;1;3;43;1;3;31;1;2;44;2;2;48;1;2;33;1;3;35;1;3;44;1;3;37;1;3;48;1.0;2;43;1;2;37;1;1;30;1;2;32;2;3;32;1;3;40;1;2;36;1;2;34;1;2;47;1;2;35;1;3;36;1;3;47;1;2;42;1;2;41;2;2;45;1;2;30;1;3;38;1;3;43;1;2;31;1;2;50;1;2;0;0;3;41;1;3;44;1;2;0;0;3;44;1;3;45;1;2;49;1.0;3;33;3;2;34;1;3;45;1;3;5;64;63;1;10;36.266666666666666;0;7;7;0;2;15.0;15.0;0.0;2.0;34.529411764705884;1;6;6;0;2;17.0;17.0;0.0;2.0;36.333333333333336;0;7;7;0;2;18.0;18.0;0.0;2.0;36.05882352941177;0;7;7;0;2;17.0;17.0;0.0;2.0;38.5;1;7;7;0;2;18.0;18.0;0.0;2.0;36.733333333333334;1;7;7;0;2;15.0;15.0;0.0;2.0;39.6875;1;7;7;0;2;16.0;16.0;0.0;2.0;38.714285714285715;0;6;6;0;2;14.0;14.0;0.0;2.0;43.3;0;4;4;0;2;10.0;10.0;0.0;3.0;40.90909090909091;1;4;4;0;2;11.0;11.0;0.0;3.0
1;0;9;0;0;0;428.0;65.0;65.0;72.0;57.0;63.0;63.0;56.0;0.0;57.0;60.0;9;3;10;3;2012;3;8;30;3;4;43;1;2;43;1;1;36;1;2;30;1;3;44;1;1;35;1;2;32;1;3;38;1;3;32;2;3;37;1;2;34;2;3;37;1;3;33;1;1;48;1;3;34;1;3;31;1;3;38;1;3;34;1;2;33;1;3;42;1;2;41;1;3;40;1;1;46;1;2;39;1;3;42;1;3;48;1;3;43;1;2;30;1;2;41;1;2;32;1;3;42;1;3;44;1;3;34;1;3;45;1.0;2;37;1;2;33;1;1;35;1;2;31;1;3;35;1;3;36;1;2;41;1;2;43;1;2;42;1;2;37;1;3;36;1;3;40;1;2;40;1;2;32;1;2;34;1;2;39;1;3;39;1;3;42;1;2;46;1;2;35;1;2;0;0;3;37;1;3;44;1;2;0;0;3;46;1;3;50;1;2;34;1.0;3;30;1;2;36;2;3;50;1;3;4;64;63;1;10;35.0;1;7;7;0;2;15.0;15.0;0.0;2.0;34.88235294117647;2;6;6;0;2;17.0;17.0;0.0;2.0;36.27777777777778;0;7;7;0;2;18.0;18.0;0.0;2.0;42.705882352941174;0;7;7;0;2;17.0;17.0;0.0;3.0;38.0;0;7;7;0;2;18.0;18.0;0.0;2.0;35.8;0;7;7;0;2;15.0;15.0;0.0;2.0;38.3125;0;7;7;0;2;16.0;16.0;0.0;2.0;39.142857142857146;0;6;6;0;2;14.0;14.0;0.0;2.0;43.7;0;4;4;0;2;10.0;10.0;0.0;3.0;38.18181818181818;1;4;4;0;2;11.0;11.0;0.0;2.0
0;1;20;1;110;19;446.33;67.28;67.28;57.16;71.9;64.85;64.85;63.88;0.0;61.84;73.24;20;6;10;2;2012;3;2;36;3;4;39;1;2;36;1;1;34;1;2;31;2;3;41;1;1;30;1;2;30;3;3;31;1;3;41;3;3;38;1;2;35;1;3;34;1;3;34;1;1;38;1;3;30;1;3;30;2;3;31;1;3;30;1;2;38;1;3;40;1;2;36;1;3;40;1;1;32;1;2;38;1;3;38;1;3;50;1;3;36;1;2;30;2;2;37;1;2;31;1;3;35;1;3;34;1;3;30;1;3;42;1.0;2;44;1;2;45;1;1;30;1;2;35;1;3;37;1;3;43;1;2;40;1;2;37;1;2;32;1;2;31;1;3;39;1;3;38;1;2;30;1;2;33;1;2;41;1;2;35;1;3;31;1;3;45;1;2;32;1;2;32;1;2;0;0;3;38;1;3;42;1;2;0;0;3;41;1;3;0;0;2;41;1.0;3;30;1;2;41;1;3;0;0;3;6;64;61;3;10;34.666666666666664;2;7;7;0;2;15.0;15.0;0.0;2.0;34.64705882352941;2;6;6;0;2;17.0;17.0;0.0;2.0;33.05555555555556;1;7;7;0;2;18.0;18.0;0.0;2.0;39.411764705882355;0;7;7;0;2;17.0;17.0;0.0;2.0;33.111111111111114;1;7;7;0;2;18.0;18.0;0.0;2.0;38.6;0;7;7;0;2;15.0;15.0;0.0;2.0;34.375;0;7;7;0;2;16.0;16.0;0.0;2.0;35.57142857142857;0;6;6;0;2;14.0;14.0;0.0;2.0;40.125;0;3;3;0;2;8.0;8.0;0.0;3.0;38.25;0;3;3;0;2;8.0;8.0;0.0;2.0
1;0;7;0;0;0;420.0;71.0;71.0;69.0;60.0;48.0;48.0;58.0;0.0;50.0;47.0;20;6;10;2;2012;3;5;33;1;4;41;1;2;42;1;1;37;1;2;39;1;3;42;1;1;37;1;2;12;1;3;0;0;3;13;1;3;11;1;2;10;1;3;13;1;3;14;1;1;0;0;3;0;0;3;0;0;3;0;0;3;0;0;2;0;0;3;0;0;2;0;0;3;0;0;1;0;0;2;0;0;3;0;0;3;0;0;3;0;0;2;0;0;2;0;0;2;0;0;3;0;0;3;0;0;3;0;0;3;0;0.0;2;0;0;2;0;0;1;0;0;2;0;0;3;0;0;3;0;0;2;0;0;2;0;0;2;0;0;2;0;0;3;0;0;3;0;0;2;0;0;2;0;0;2;0;0;2;0;0;3;0;0;3;0;0;2;0;0;2;0;0;2;0;0;3;0;0;3;0;0;2;0;0;3;0;0;3;0;0;2;0;0.0;3;0;0;2;0;0;3;0;0;3;0;20;7;13;3;37.53333333333333;0;7;7;0;2;15.0;15.0;0.0;2.0;11.857142857142858;0;5;0;5;1;14.0;0.0;14.0;1.0;14.0;0;1;0;1;1;1.0;0.0;1.0;1.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0
0;2;4;1;20;5;410.0;85.0;85.0;52.0;53.0;62.0;62.0;48.0;0.0;49.0;60.0;18;6;10;3;2012;3;5;6;2;4;38;1;2;26;2;1;40;2;2;16;2;3;30;1;1;30;1;2;0;0;3;0;0;3;0;0;3;0;0;2;2;1;3;0;0;3;22;1;1;0;0;3;0;0;3;0;0;3;0;0;3;0;0;2;0;0;3;0;0;2;0;0;3;0;0;1;0;0;2;0;0;3;0;0;3;0;0;3;0;0;2;0;0;2;0;0;2;0;0;3;0;0;3;0;0;3;0;0;3;0;0.0;2;0;0;2;0;0;1;0;0;2;0;0;3;0;0;3;0;0;2;0;0;2;0;0;2;0;0;2;0;0;3;0;0;3;0;0;2;0;0;2;0;0;2;0;0;2;0;0;3;0;0;3;0;0;2;0;0;2;0;0;2;0;0;3;0;0;3;0;0;2;0;0;3;0;0;3;0;0;2;0;0.0;3;0;0;2;0;0;3;0;0;3;4;20;4;16;3;22.933333333333334;4;7;4;3;1;15.0;7.0;8.0;1.0;2.0;0;1;0;1;1;3.0;0.0;3.0;1.0;22.0;0;1;0;1;1;1.0;0.0;1.0;1.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0
0;0;7;0;0;0;419.0;63.0;63.0;65.0;59.0;59.0;59.0;53.0;0.0;47.0;83.0;19;6;10;1;2012;3;5;31;1;4;38;1;2;40;1;1;30;1;2;31;1;3;42;1;1;35;1;2;13;1;3;0;0;3;15;1;3;9;1;2;10;1;3;13;1;3;15;1;1;0;0;3;0;0;3;0;0;3;0;0;3;0;0;2;0;0;3;0;0;2;0;0;3;0;0;1;0;0;2;0;0;3;0;0;3;0;0;3;0;0;2;0;0;2;0;0;2;0;0;3;0;0;3;0;0;3;0;0;3;0;0.0;2;0;0;2;0;0;1;0;0;2;0;0;3;0;0;3;0;0;2;0;0;2;0;0;2;0;0;2;0;0;3;0;0;3;0;0;2;0;0;2;0;0;2;0;0;2;0;0;3;0;0;3;0;0;2;0;0;2;0;0;2;0;0;3;0;0;3;0;0;2;0;0;3;0;0;3;0;0;2;0;0.0;3;0;0;2;0;0;3;0;0;3;0;20;7;13;3;33.666666666666664;0;7;7;0;2;15.0;15.0;0.0;2.0;12.214285714285714;0;5;0;5;1;14.0;0.0;14.0;1.0;15.0;0;1;0;1;1;1.0;0.0;1.0;1.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0
1;0;10;0;0;0;428.0;62.0;62.0;69.0;59.0;63.0;63.0;61.0;0.0;57.0;48.0;10;3;10;3;2012;3;8;30;2;4;41;1;2;39;1;1;35;1;2;40;2;3;43;1;1;43;1;2;33;1;3;35;1;3;34;1;3;38;1;2;30;1;3;46;1;3;38;1;1;48;1;3;31;2;3;33;1;3;31;1;3;38;1;2;36;1;3;39;1;2;38;1;3;43;1;1;44;1;2;37;1;3;39;1;3;42;1;3;40;1;2;37;1;2;31;1;2;40;1;3;38;1;3;42;1;3;33;1;3;42;1.0;2;36;1;2;45;1;1;39;1;2;41;1;3;39;1;3;39;1;2;42;1;2;39;1;2;43;1;2;44;1;3;39;1;3;50;1;2;45;1;2;43;1;2;38;1;2;43;1;3;44;1;3;46;1;2;41;1;2;38;1;2;0;0;3;33;1;3;49;1;2;0;0;3;49;1;3;47;1;2;50;1.0;3;30;1;2;41;1;3;47;1;3;3;64;63;1;10;37.333333333333336;2;7;7;0;2;15.0;15.0;0.0;2.0;35.88235294117647;0;6;6;0;2;17.0;17.0;0.0;2.0;36.166666666666664;1;7;7;0;2;18.0;18.0;0.0;2.0;39.8235294117647;0;7;7;0;2;17.0;17.0;0.0;2.0;37.5;0;7;7;0;2;18.0;18.0;0.0;2.0;39.8;0;7;7;0;2;15.0;15.0;0.0;2.0;43.0625;0;7;7;0;2;16.0;16.0;0.0;3.0;41.92857142857143;0;6;6;0;2;14.0;14.0;0.0;3.0;43.8;0;4;4;0;2;10.0;10.0;0.0;3.0;43.09090909090909;0;4;4;0;2;11.0;11.0;0.0;3.0
1;1;6;1;20;5;432.0;63.0;63.0;65.0;56.0;57.0;57.0;63.0;0.0;60.0;47.0;6;3;10;2;2012;3;5;20;2;4;48;1;2;35;1;1;36;1;2;33;1;3;44;1;1;34;1;2;8;1;3;0;0;3;0;0;3;18;1;2;6;1;3;9;1;3;0;0;1;0;0;3;0;0;3;0;0;3;0;0;3;0;0;2;24;1;3;0;0;2;0;0;3;0;0;1;0;0;2;0;0;3;0;0;3;0;0;3;0;0;2;0;0;2;0;0;2;0;0;3;0;0;3;0;0;3;0;0;3;0;0.0;2;0;0;2;0;0;1;0;0;2;0;0;3;0;0;3;0;0;2;0;0;2;0;0;2;0;0;2;0;0;3;0;0;3;0;0;2;0;0;2;0;0;2;0;0;2;0;0;3;0;0;3;0;0;2;0;0;2;0;0;2;0;0;3;0;0;3;0;0;2;0;0;3;0;0;3;0;0;2;0;0.0;3;0;0;2;0;0;3;0;0;3;1;20;6;14;3;32.93333333333333;1;7;6;1;2;15.0;11.0;4.0;2.0;9.545454545454545;0;4;0;4;1;11.0;0.0;11.0;1.0;24.0;0;1;0;1;1;3.0;0.0;3.0;1.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0
1;2;15;1;20;5;423.0;75.0;75.0;49.0;63.0;69.0;69.0;55.0;0.0;49.0;53.0;5;2;10;2;2012;3;5;42;1;4;43;1;2;35;1;1;34;1;2;28;1;3;39;1;1;36;1;2;0;0;3;0;0;3;0;0;3;0;0;2;0;0;3;0;0;3;0;0;1;0;0;3;0;0;3;0;0;3;0;0;3;0;0;2;0;0;3;0;0;2;0;0;3;0;0;1;0;0;2;0;0;3;0;0;3;0;0;3;0;0;2;0;0;2;0;0;2;0;0;3;0;0;3;0;0;3;0;0;3;0;0.0;2;0;0;2;0;0;1;0;0;2;0;0;3;0;0;3;0;0;2;0;0;2;0;0;2;0;0;2;0;0;3;0;0;3;0;0;2;0;0;2;0;0;2;0;0;2;0;0;3;0;0;3;0;0;2;0;0;2;0;0;2;0;0;3;0;0;3;0;0;2;0;0;3;0;0;3;0;0;2;0;0.0;3;0;0;2;0;0;3;0;0;3;0;7;6;1;1;36.8;0;7;6;1;2;15.0;12.0;3.0;2.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0
1;2;4;1;20;5;425.0;63.0;63.0;60.0;53.0;69.0;69.0;51.0;0.0;60.0;74.0;8;3;10;2;2012;3;5;30;2;4;40;1;2;37;1;1;33;1;2;37;1;3;40;1;1;34;1;2;34;1;3;0;0;3;0;0;3;23;1;2;25;1;3;32;1;3;11;1;1;0;0;3;0;0;3;0;0;3;0;0;3;0;0;2;0;0;3;0;0;2;0;0;3;0;0;1;0;0;2;0;0;3;0;0;3;0;0;3;0;0;2;0;0;2;0;0;2;0;0;3;0;0;3;0;0;3;0;0;3;0;0.0;2;0;0;2;0;0;1;0;0;2;0;0;3;0;0;3;0;0;2;0;0;2;0;0;2;0;0;2;0;0;3;0;0;3;0;0;2;0;0;2;0;0;2;0;0;2;0;0;3;0;0;3;0;0;2;0;0;2;0;0;2;0;0;3;0;0;3;0;0;2;0;0;3;0;0;3;0;0;2;0;0.0;3;0;0;2;0;0;3;0;0;3;1;20;9;11;3;34.8;1;7;7;0;2;15.0;15.0;0.0;2.0;29.0;0;4;2;2;1;11.0;6.0;5.0;1.0;11.0;0;1;0;1;1;1.0;0.0;1.0;1.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0;0.0;0;0;0;0;1;0.0;0.0;0.0;0.0
